 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 <= 45 0c 0c 18 01 65 14 4d 31 31 39 30 39 30 31 2d 30 31 33 31 32 31 30 30 37 31 24 01 00 64 6a 00 00 64 6a 00   
 <= 6e aa 07 00 02 4e 11 36 13 05 00 00 00 00 00 01 17 93 64 4e 01 03 46 67 88 45 00 00 00 1a 11 09 03 00 01 fa   
 <= 33 ad 07 00 02 4e 13 36 13 05 00 00 00 00 00 01 17 93 26 4e 01 03 46 67 92 45 00 00 00 1a 13 09 03 01 01 fa   
 <= 0a b0 07 00 02 4e 15 36 13 05 00 00 00 00 00 01 17 92 87 4e 01 03 46 67 96 45 00 00 00 1a 15 09 03 02 01 fa   
 <= cc b2 07 00 02 4e 17 36 13 05 00 00 00 00 00 01 17 92 49 4e 01 03 46 67 98 45 00 00 00 1a 17 09 03 03 01 fa   
 <= a3 b5 07 00 02 4e 19 36 13 05 00 00 00 00 00 01 17 92 10 4e 01 03 46 68 02 45 00 00 00 1a 19 09 03 04 01 fa   
 <= 52 b8 07 00 02 53 1b 36 13 05 00 00 00 00 00 01 17 91 73 4e 01 03 46 68 03 45 00 00 00 1a 1b 09 03 05 01 fa   
 <= f4 ba 07 00 02 53 1d 36 13 05 00 00 00 00 00 01 17 91 37 4e 01 03 46 68 08 45 00 00 00 1a 1d 09 03 06 01 fa   
 <= 87 bd 07 00 02 53 1f 36 13 05 00 00 00 00 00 01 17 91 02 4e 01 03 46 68 14 45 00 00 00 1a 1f 09 03 07 01 fa   
 <= 15 c0 07 00 02 53 21 36 13 05 00 00 00 00 00 01 17 90 67 4e 01 03 46 68 18 45 00 00 00 1a 21 09 03 08 01 fa   
 <= c4 c2 07 00 02 53 23 36 13 05 00 00 00 00 00 01 17 90 30 4e 01 03 46 68 20 45 00 00 00 1a 23 09 03 09 01 fa   
 <= 7b c5 07 00 02 53 25 36 13 05 00 00 00 00 00 01 17 89 93 4e 01 03 46 68 26 45 00 00 00 1a 25 09 03 0a 01 fa   
 <= 48 c8 07 00 02 4e 27 36 13 05 00 00 00 00 00 01 17 89 55 4e 01 03 46 68 33 45 00 00 00 1a 27 09 03 0b 01 fa   
 <= 08 cb 07 00 02 4e 29 36 13 05 00 00 00 00 00 01 17 89 19 4e 01 03 46 68 45 45 00 00 00 1a 29 09 03 0c 01 fa   
 <= ba cd 07 00 02 4e 2b 36 13 05 00 00 00 00 00 01 17 88 87 4e 01 03 46 68 64 45 00 00 00 1a 2b 09 03 0d 01 fa   
 <= 3e d0 07 00 02 53 2d 36 13 05 00 00 00 00 00 01 17 88 61 4e 01 03 46 68 87 45 00 00 00 1a 2d 09 03 0e 01 fa   
 <= c1 d2 07 00 02 53 2f 36 13 05 00 00 00 00 00 01 17 88 36 4e 01 03 46 69 11 45 00 00 00 1a 2f 09 03 0f 01 fa   
 <= 5a d5 07 00 02 53 31 36 13 05 00 00 00 00 00 01 17 88 18 4e 01 03 46 69 42 45 00 00 00 1a 31 09 03 10 01 fa   
 <= f7 d7 07 00 02 58 33 36 13 05 00 00 00 00 00 01 17 88 06 4e 01 03 46 69 76 45 00 00 00 1a 33 09 03 11 01 fa   
 <= 41 da 07 00 02 58 35 36 13 05 00 00 00 00 00 01 17 88 00 4e 01 03 46 70 07 45 00 00 00 1a 35 09 03 12 01 fa   
 <= b8 dc 07 00 02 58 37 36 13 05 00 00 00 00 00 01 17 87 99 4e 01 03 46 70 41 45 00 00 00 1a 37 09 03 13 01 fa   
 <= 4e df 07 00 02 58 39 36 13 05 00 00 00 00 00 01 17 88 06 4e 01 03 46 70 76 45 00 00 00 1a 39 09 03 14 01 fa   
 <= 39 e2 07 00 02 58 3b 36 13 05 00 00 00 00 00 01 17 88 16 4e 01 03 46 71 15 45 00 00 00 1a 3b 09 03 15 01 fa   
 <= ea e4 07 00 02 58 01 37 13 05 00 00 00 00 00 01 17 88 31 4e 01 03 46 71 49 45 00 00 00 1b 01 09 03 16 01 fa   
 <= 8d e7 07 00 02 58 03 37 13 05 00 00 00 00 00 01 17 88 53 4e 01 03 46 71 78 45 00 00 00 1b 03 09 03 17 01 fa   
 <= 2d ea 07 00 02 58 05 37 13 05 00 00 00 00 00 01 17 88 81 4e 01 03 46 72 01 45 00 00 00 1b 05 09 03 18 01 fa   
 <= df ec 07 00 02 58 07 37 13 05 00 00 00 00 00 01 17 89 13 4e 01 03 46 72 20 45 00 00 00 1b 07 09 03 19 01 fa   
 <= a5 ef 07 00 02 5d 09 37 13 05 00 00 00 00 00 01 17 89 49 4e 01 03 46 72 33 45 00 00 00 1b 09 09 03 1a 01 fa   
 <= cd f2 07 00 02 5d 0b 37 13 05 00 00 00 00 00 01 17 89 92 4e 01 03 46 72 40 45 00 00 00 1b 0b 09 03 1b 01 fa   
 <= c6 f5 07 00 02 62 0d 37 13 05 00 00 00 00 00 01 17 90 33 4e 01 03 46 72 41 45 00 00 00 1b 0d 09 03 1c 01 fa   
 <= e4 f8 07 00 02 62 0f 37 13 05 00 00 00 00 00 01 17 90 76 4e 01 03 46 72 41 45 00 00 00 1b 0f 09 03 1d 01 fa   
 <= f0 fb 07 00 02 67 11 37 13 05 00 00 00 00 00 01 17 91 18 4e 01 03 46 72 43 45 00 00 00 1b 11 09 03 1e 01 fa   
 <= a5 fe 07 00 02 67 13 37 13 05 00 00 00 00 00 01 17 91 55 4e 01 03 46 72 48 45 00 00 00 1b 13 09 03 1f 01 fa   
 <= 67 01 08 00 02 67 15 37 13 05 00 00 00 00 00 01 17 91 93 4e 01 03 46 72 46 45 00 00 00 1b 15 09 03 20 01 fa   
 <= 09 04 08 00 02 6c 17 37 13 05 00 00 00 00 00 01 17 92 29 4e 01 03 46 72 41 45 00 00 00 1b 17 09 03 21 01 fa   
 <= 84 06 08 00 02 6c 19 37 13 05 00 00 00 00 00 01 17 92 63 4e 01 03 46 72 37 45 00 00 00 1b 19 09 03 22 01 fa   
 <= c8 08 08 00 02 6c 1b 37 13 05 00 00 00 00 00 01 17 92 94 4e 01 03 46 72 33 45 00 00 00 1b 1b 09 03 23 01 fa   
 <= 6a 0b 08 00 02 67 1d 37 13 05 00 00 00 00 00 01 17 93 30 4e 01 03 46 72 28 45 00 00 00 1b 1d 09 03 24 01 fa   
 <= 3e 0e 08 00 02 67 1f 37 13 05 00 00 00 00 00 01 17 93 69 4e 01 03 46 72 28 45 00 00 00 1b 1f 09 03 25 01 fa   
 <= 38 11 08 00 02 67 21 37 13 05 00 00 00 00 00 01 17 94 10 4e 01 03 46 72 26 45 00 00 00 1b 21 09 03 26 01 fa   
 <= 22 14 08 00 02 67 23 37 13 05 00 00 00 00 00 01 17 94 50 4e 01 03 46 72 22 45 00 00 00 1b 23 09 03 27 01 fa   
 <= d7 16 08 00 02 67 25 37 13 05 00 00 00 00 00 01 17 94 87 4e 01 03 46 72 17 45 00 00 00 1b 25 09 03 28 01 fa   
 <= 29 19 08 00 02 67 27 37 13 05 00 00 00 00 00 01 17 95 18 4e 01 03 46 72 09 45 00 00 00 1b 27 09 03 29 01 fa   
 <= c1 1b 08 00 02 6c 2a 37 13 05 00 00 00 00 00 01 17 95 50 4e 01 03 46 71 93 45 00 00 00 1b 2a 09 03 2a 01 fa   
 <= 2b 1e 08 00 02 6c 2e 37 13 05 00 00 00 00 00 01 17 95 78 4e 01 03 46 71 75 45 00 00 00 1b 2e 09 03 2b 01 fa   
 <= a6 20 08 00 02 6c 32 37 13 05 00 00 00 00 00 01 17 96 05 4e 01 03 46 71 54 45 00 00 00 1b 32 09 03 2c 01 fa   
 <= 36 23 08 00 02 03 37 37 13 05 00 00 00 00 00 01 17 96 31 4e 01 03 46 71 30 45 00 00 00 1b 37 09 03 2d 01 fa   
 <= b1 25 08 00 02 03 3b 37 13 05 00 00 00 00 00 01 17 96 52 4e 01 03 46 71 03 45 00 00 00 1b 3b 09 03 2e 01 fa   
 <= 51 28 08 00 02 03 03 38 13 05 00 00 00 00 00 01 17 96 67 4e 01 03 46 70 70 45 00 00 00 1c 03 09 03 2f 01 fa   
 <= c9 2a 08 00 01 5e 07 38 13 05 00 00 00 00 00 01 17 96 74 4e 01 03 46 70 36 45 00 00 00 1c 07 09 03 30 01 fa   
 <= 10 2f 08 00 01 5e 11 38 13 05 00 00 00 00 00 01 17 96 69 4e 01 03 46 69 76 45 00 00 00 1c 11 09 03 31 01 fa   
 <= b5 31 08 00 01 09 15 38 13 05 00 00 00 00 00 01 17 96 66 4e 01 03 46 69 39 45 00 00 00 1c 15 09 03 32 01 fa   
 <= d9 33 08 00 01 09 18 38 13 05 00 00 00 00 00 01 17 96 58 4e 01 03 46 69 10 45 00 00 00 1c 18 09 03 33 01 fa   
 <= c6 36 08 00 01 09 1b 38 13 05 00 00 00 00 00 01 17 96 45 4e 01 03 46 68 71 45 00 00 00 1c 1b 09 03 34 01 fa   
 <= 07 39 08 00 01 04 1d 38 13 05 00 00 00 00 00 01 17 96 35 4e 01 03 46 68 41 45 00 00 00 1c 1d 09 03 35 01 fa   
 <= 6a 3b 08 00 01 04 21 38 13 05 00 00 00 00 00 01 17 96 15 4e 01 03 46 68 14 45 00 00 00 1c 21 09 03 36 01 fa   
 <= bc 3d 08 00 01 04 25 38 13 05 00 00 00 00 00 01 17 95 90 4e 01 03 46 67 93 45 00 00 00 1c 25 09 03 37 01 fa   
 <= ff 3f 08 00 01 31 2a 38 13 05 00 00 00 00 00 01 17 95 62 4e 01 03 46 67 78 45 00 00 00 1c 2a 09 03 38 01 fa   
 <= 3a 42 08 00 01 31 2f 38 13 05 00 00 00 00 00 01 17 95 34 4e 01 03 46 67 64 45 00 00 00 1c 2f 09 03 39 01 fa   
 <= 74 44 08 00 01 31 36 38 13 05 00 00 00 00 00 01 17 95 03 4e 01 03 46 67 68 45 00 00 00 1c 36 09 03 3a 01 fa   
 <= 16 47 08 00 01 18 3a 38 13 05 00 00 00 00 00 01 17 94 66 4e 01 03 46 67 68 45 00 00 00 1c 3a 09 03 3b 01 fa   
 <= a6 49 08 00 01 18 01 39 13 05 00 00 00 00 00 01 17 94 30 4e 01 03 46 67 67 45 00 00 00 1d 01 09 03 3c 01 fa   
 <= a3 4b 08 00 01 18 04 39 13 05 00 00 00 00 00 01 17 94 02 4e 01 03 46 67 67 45 00 00 00 1d 04 09 03 3d 01 fa   
 <= 21 4e 08 00 00 e6 08 39 13 05 00 00 00 00 00 01 17 93 67 4e 01 03 46 67 68 45 00 00 00 1d 08 09 03 3e 01 fa   
 <= f7 51 08 00 00 e6 0e 39 13 05 00 00 00 00 00 01 17 93 13 4e 01 03 46 67 68 45 00 00 00 1d 0e 09 03 3f 01 fa   
 <= 62 54 08 00 01 0e 12 39 13 05 00 00 00 00 00 01 17 92 79 4e 01 03 46 67 67 45 00 00 00 1d 12 09 03 40 01 fa   
 <= bb 56 08 00 01 0e 16 39 13 05 00 00 00 00 00 01 17 92 46 4e 01 03 46 67 68 45 00 00 00 1d 16 09 03 41 01 fa   
 <= 03 59 08 00 01 0e 1a 39 13 05 00 00 00 00 00 01 17 92 14 4e 01 03 46 67 69 45 00 00 00 1d 1a 09 03 42 01 fa   
 <= 2d 5b 08 00 01 27 1e 39 13 05 00 00 00 00 00 01 17 91 84 4e 01 03 46 67 74 45 00 00 00 1d 1e 09 03 43 01 fa   
 <= 86 5d 08 00 01 27 22 39 13 05 00 00 00 00 00 01 17 91 51 4e 01 03 46 67 76 45 00 00 00 1d 22 09 03 44 01 fa   
 <= 03 60 08 00 01 27 25 39 13 05 00 00 00 00 00 01 17 91 16 4e 01 03 46 67 76 45 00 00 00 1d 25 09 03 45 01 fa   
 <= b6 62 08 00 01 13 28 39 13 05 00 00 00 00 00 01 17 90 78 4e 01 03 46 67 75 45 00 00 00 1d 28 09 03 46 01 fa   
 <= 15 65 08 00 01 13 2c 39 13 05 00 00 00 00 00 01 17 90 45 4e 01 03 46 67 80 45 00 00 00 1d 2c 09 03 47 01 fa   
 <= 21 67 08 00 01 13 30 39 13 05 00 00 00 00 00 01 17 90 18 4e 01 03 46 67 90 45 00 00 00 1d 30 09 03 48 01 fa   
 <= 69 69 08 00 01 13 35 39 13 05 00 00 00 00 00 01 17 89 86 4e 01 03 46 67 89 45 00 00 00 1d 35 09 03 49 01 fa   
 <= 6b 6b 08 00 01 13 3b 39 13 05 00 00 00 00 00 01 17 89 60 4e 01 03 46 68 00 45 00 00 00 1d 3b 09 03 4a 01 fa   
1b 0d 08 00 01 13 03 3a 13 05 00 00 00 00 00 01 17 89 35 4e 01 03 46 68 15 45 00 00 00 1e 03 09 03 4b 01 fa   
 <= 0b 70 08 00 01 0e 08 3a 13 05 00 00 00 00 00 01 17 89 04 4e 01 03 46 68 33 45 00 00 00 1e 08 09 03 4c 01 fa   
 <= 87 72 08 00 01 0e 0b 3a 13 05 00 00 00 00 00 01 17 88 72 4e 01 03 46 68 47 45 00 00 00 1e 0b 09 03 4d 01 fa   
 <= 57 77 08 00 00 ff 10 3a 13 05 00 00 00 00 00 01 17 88 24 4e 01 03 46 68 94 45 00 00 00 1e 10 09 03 4e 01 fa   
 <= 36 7a 08 00 00 ff 13 3a 13 05 00 00 00 00 00 01 17 87 97 4e 01 03 46 69 24 45 00 00 00 1e 13 09 03 4f 01 fa   
 <= 77 7c 08 00 00 ff 15 3a 13 05 00 00 00 00 00 01 17 87 79 4e 01 03 46 69 50 45 00 00 00 1e 15 09 03 50 01 fa   
 <= a2 7e 08 00 01 0e 17 3a 13 05 00 00 00 00 00 01 17 87 67 4e 01 03 46 69 78 45 00 00 00 1e 17 09 03 51 01 fa   
 <= 08 81 08 00 01 0e 1a 3a 13 05 00 00 00 00 00 01 17 87 60 4e 01 03 46 70 11 45 00 00 00 1e 1a 09 03 52 01 fa   
 <= 2c 83 08 00 01 0e 1d 3a 13 05 00 00 00 00 00 01 17 87 62 4e 01 03 46 70 41 45 00 00 00 1e 1d 09 03 53 01 fa   
 <= 97 85 08 00 01 4f 20 3a 13 05 00 00 00 00 00 01 17 87 62 4e 01 03 46 70 75 45 00 00 00 1e 20 09 03 54 01 fa   
 <= a8 87 08 00 01 4f 23 3a 13 05 00 00 00 00 00 01 17 87 64 4e 01 03 46 71 04 45 00 00 00 1e 23 09 03 55 01 fa   
 <= ab 89 08 00 01 4f 2b 3a 13 05 00 00 00 00 00 01 17 87 88 4e 01 03 46 71 19 45 00 00 00 1e 2b 09 03 56 01 fa   
 <= dd 8b 08 00 01 4f 35 3a 13 05 00 00 00 00 00 01 17 88 13 4e 01 03 46 71 37 45 00 00 00 1e 35 09 03 57 01 fa   
 <= d6 8d 08 00 01 4f 39 3a 13 05 00 00 00 00 00 01 17 88 37 4e 01 03 46 71 51 45 00 00 00 1e 39 09 03 58 01 fa   
 <= d4 8f 08 00 01 4f 00 3b 13 05 00 00 00 00 00 01 17 88 60 4e 01 03 46 71 67 45 00 00 00 1f 00 09 03 59 01 fa   
 <= 51 92 08 00 00 eb 03 3b 13 05 00 00 00 00 00 01 17 88 88 4e 01 03 46 71 88 45 00 00 00 1f 03 09 03 5a 01 fa   
 <= e8 94 08 00 00 eb 06 3b 13 05 00 00 00 00 00 01 17 89 19 4e 01 03 46 72 07 45 00 00 00 1f 06 09 03 5b 01 fa   
 <= 35 97 08 00 00 eb 09 3b 13 05 00 00 00 00 00 01 17 89 49 4e 01 03 46 72 19 45 00 00 00 1f 09 09 03 5c 01 fa   
 <= 53 99 08 00 00 e6 0c 3b 13 05 00 00 00 00 00 01 17 89 77 4e 01 03 46 72 29 45 00 00 00 1f 0c 09 03 5d 01 fa   
 <= 9b 9b 08 00 00 e6 0f 3b 13 05 00 00 00 00 00 01 17 90 08 4e 01 03 46 72 37 45 00 00 00 1f 0f 09 03 5e 01 fa   
 <= df 9d 08 00 00 e6 12 3b 13 05 00 00 00 00 00 01 17 90 39 4e 01 03 46 72 44 45 00 00 00 1f 12 09 03 5f 01 fa   
 <= 02 a0 08 00 01 13 15 3b 13 05 00 00 00 00 00 01 17 90 69 4e 01 03 46 72 45 45 00 00 00 1f 15 09 03 60 01 fa   
 <= 6d a2 08 00 01 13 18 3b 13 05 00 00 00 00 00 01 17 91 03 4e 01 03 46 72 45 45 00 00 00 1f 18 09 03 61 01 fa   
 <= 7d a4 08 00 01 13 1b 3b 13 05 00 00 00 00 00 01 17 91 32 4e 01 03 46 72 44 45 00 00 00 1f 1b 09 03 62 01 fa   
 <= 90 a8 08 00 01 3b 21 3b 13 05 00 00 00 00 00 01 17 91 89 4e 01 03 46 72 38 45 00 00 00 1f 21 09 03 63 01 fa   
 <= c6 aa 08 00 01 3b 24 3b 13 05 00 00 00 00 00 01 17 92 20 4e 01 03 46 72 40 45 00 00 00 1f 24 09 03 64 01 fa   
 <= 03 ad 08 00 01 3b 28 3b 13 05 00 00 00 00 00 01 17 92 51 4e 01 03 46 72 35 45 00 00 00 1f 28 09 03 65 01 fa   
 <= 31 af 08 00 01 3b 2b 3b 13 05 00 00 00 00 00 01 17 92 81 4e 01 03 46 72 29 45 00 00 00 1f 2b 09 03 66 01 fa   
 <= 79 b1 08 00 01 3b 2e 3b 13 05 00 00 00 00 00 01 17 93 12 4e 01 03 46 72 37 45 00 00 00 1f 2e 09 03 67 01 fa   
 <= b3 b3 08 00 01 22 31 3b 13 05 00 00 00 00 00 01 17 93 43 4e 01 03 46 72 41 45 00 00 00 1f 31 09 03 68 01 fa   
 <= 29 b8 08 00 01 22 01 00 14 05 00 00 00 00 00 01 17 94 05 4e 01 03 46 72 32 45 00 00 00 20 01 09 03 69 01 fa   
 <= 5e ba 08 00 01 0e 04 00 14 05 00 00 00 00 00 01 17 94 36 4e 01 03 46 72 31 45 00 00 00 20 04 09 03 6a 01 fa   
 <= b7 bc 08 00 01 0e 07 00 14 05 00 00 00 00 00 01 17 94 69 4e 01 03 46 72 33 45 00 00 00 20 07 09 03 6b 01 fa   
 <= ef be 08 00 01 0e 0a 00 14 05 00 00 00 00 00 01 17 95 00 4e 01 03 46 72 30 45 00 00 00 20 0a 09 03 6c 01 fa   
 <= 33 c1 08 00 01 04 0d 00 14 05 00 00 00 00 00 01 17 95 31 4e 01 03 46 72 23 45 00 00 00 20 0d 09 03 6d 01 fa   
 <= 2e c3 08 00 01 04 16 00 14 05 00 00 00 00 00 01 17 95 57 4e 01 03 46 72 13 45 00 00 00 20 16 09 03 6e 01 fa   
 <= ad c5 08 00 01 2c 20 00 14 05 00 00 00 00 00 01 17 95 90 4e 01 03 46 72 01 45 00 00 00 20 20 09 03 6f 01 fa   
 <= bd c7 08 00 00 a0 27 00 14 05 00 00 00 00 00 01 17 96 10 4e 01 03 46 71 80 45 00 00 00 20 27 09 03 70 01 fa   
 <= 03 ca 08 00 00 aa 2e 00 14 05 00 00 00 00 00 01 17 96 31 4e 01 03 46 71 56 45 00 00 00 20 2e 0a 03 71 01 fa   
 <= 0f cc 08 00 00 f0 33 00 14 05 00 00 00 00 00 01 17 96 41 4e 01 03 46 71 29 45 00 00 00 20 33 09 03 72 01 fa   
 <= 27 ce 08 00 01 6d 36 00 14 05 00 00 00 00 00 01 17 96 58 4e 01 03 46 71 05 45 00 00 00 20 36 09 03 73 01 fa   
 <= 4b d0 08 00 01 f9 38 00 14 05 00 00 00 00 00 01 17 96 70 4e 01 03 46 70 78 45 00 00 00 20 38 09 03 74 01 fa   
 <= 6a d2 08 00 01 ef 3a 00 14 05 00 00 00 00 00 01 17 96 82 4e 01 03 46 70 51 45 00 00 00 20 3a 09 03 75 01 fa   
 <= 8b d5 08 00 01 fe 01 01 14 05 00 00 00 00 00 01 17 96 92 4e 01 03 46 70 09 45 00 00 00 21 01 09 03 76 01 fa   
 <= ef d7 08 00 02 26 03 01 14 05 00 00 00 00 00 01 17 96 93 4e 01 03 46 69 76 45 00 00 00 21 03 09 03 77 01 fa   
 <= e9 d9 08 00 01 f4 05 01 14 05 00 00 00 00 00 01 17 96 89 4e 01 03 46 69 49 45 00 00 00 21 05 09 03 78 01 fa   
 <= 29 dc 08 00 01 f9 07 01 14 05 00 00 00 00 00 01 17 96 81 4e 01 03 46 69 19 45 00 00 00 21 07 09 03 79 01 fa   
 <= 80 de 08 00 02 1c 09 01 14 05 00 00 00 00 00 01 17 96 69 4e 01 03 46 68 89 45 00 00 00 21 09 09 03 7a 01 fa   
 <= 1d e1 08 00 02 1c 0b 01 14 05 00 00 00 00 00 01 17 96 49 4e 01 03 46 68 59 45 00 00 00 21 0b 09 03 7b 01 fa   
 <= 51 e3 08 00 02 08 0d 01 14 05 00 00 00 00 00 01 17 96 28 4e 01 03 46 68 37 45 00 00 00 21 0d 09 03 7c 01 fa   
 <= 92 e5 08 00 01 f9 0f 01 14 05 00 00 00 00 00 01 17 96 06 4e 01 03 46 68 15 45 00 00 00 21 0f 09 03 7d 01 fa   
 <= ed e7 08 00 01 e5 11 01 14 05 00 00 00 00 00 01 17 95 80 4e 01 03 46 67 95 45 00 00 00 21 11 09 03 7e 01 fa   
 <= 6a ea 08 00 01 e5 13 01 14 05 00 00 00 00 00 01 17 95 51 4e 01 03 46 67 76 45 00 00 00 21 13 09 03 7f 01 fa   
 <= 30 ed 08 00 01 e5 15 01 14 05 00 00 00 00 00 01 17 95 15 4e 01 03 46 67 62 45 00 00 00 21 15 09 03 80 01 fa   
 <= 72 ef 08 00 01 e5 17 01 14 05 00 00 00 00 00 01 17 94 84 4e 01 03 46 67 57 45 00 00 00 21 17 09 03 81 01 fa   
 <= 8f f1 08 00 01 c7 19 01 14 05 00 00 00 00 00 01 17 94 55 4e 01 03 46 67 52 45 00 00 00 21 19 09 03 82 01 fa   
 <= 91 f3 08 00 01 c7 1b 01 14 05 00 00 00 00 00 01 17 94 27 4e 01 03 46 67 52 45 00 00 00 21 1b 09 03 83 01 fa   
 <= cc f5 08 00 01 c7 1d 01 14 05 00 00 00 00 00 01 17 93 96 4e 01 03 46 67 54 45 00 00 00 21 1d 09 03 84 01 fa   
 <= 3e f8 08 00 01 a9 1f 01 14 05 00 00 00 00 00 01 17 93 62 4e 01 03 46 67 56 45 00 00 00 21 1f 09 03 85 01 fa   
 <= 8b fa 08 00 01 a9 21 01 14 05 00 00 00 00 00 01 17 93 30 4e 01 03 46 67 57 45 00 00 00 21 21 09 03 86 01 fa   
 <= c6 fc 08 00 01 a9 23 01 14 05 00 00 00 00 00 01 17 92 99 4e 01 03 46 67 59 45 00 00 00 21 23 09 03 87 01 fa   
 <= 19 ff 08 00 01 b3 25 01 14 05 00 00 00 00 00 01 17 92 67 4e 01 03 46 67 64 45 00 00 00 21 25 09 03 88 01 fa   
 <= 54 01 09 00 01 b3 27 01 14 05 00 00 00 00 00 01 17 92 36 4e 01 03 46 67 66 45 00 00 00 21 27 09 03 89 01 fa   
 <= 7d 03 09 00 01 b3 29 01 14 05 00 00 00 00 00 01 17 92 06 4e 01 03 46 67 68 45 00 00 00 21 29 09 03 8a 01 fa   
 <= aa 05 09 00 01 db 2b 01 14 05 00 00 00 00 00 01 17 91 76 4e 01 03 46 67 72 45 00 00 00 21 2b 09 03 8b 01 fa   
 <= d7 07 09 00 01 db 2d 01 14 05 00 00 00 00 00 01 17 91 46 4e 01 03 46 67 76 45 00 00 00 21 2d 09 03 8c 01 fa   
 <= 25 0a 09 00 01 db 2f 01 14 05 00 00 00 00 00 01 17 91 14 4e 01 03 46 67 78 45 00 00 00 21 2f 09 03 8d 01 fa   
 <= 64 0c 09 00 02 03 31 01 14 05 00 00 00 00 00 01 17 90 83 4e 01 03 46 67 78 45 00 00 00 21 31 09 03 8e 01 fa   
 <= cd 0e 09 00 02 03 33 01 14 05 00 00 00 00 00 01 17 90 50 4e 01 03 46 67 82 45 00 00 00 21 33 09 03 8f 01 fa   
 <= 5a 11 09 00 02 03 35 01 14 05 00 00 00 00 00 01 17 90 16 4e 01 03 46 67 91 45 00 00 00 21 35 09 03 90 01 fa   
 <= 09 14 09 00 02 03 37 01 14 05 00 00 00 00 00 01 17 89 79 4e 01 03 46 67 93 45 00 00 00 21 37 09 03 91 01 fa   
 <= c4 16 09 00 02 03 39 01 14 05 00 00 00 00 00 01 17 89 42 4e 01 03 46 68 00 45 00 00 00 21 39 09 03 92 01 fa   
 <= c8 19 09 00 02 03 3b 01 14 05 00 00 00 00 00 01 17 89 04 4e 01 03 46 68 17 45 00 00 00 21 3b 09 03 93 01 fa   
 <= b7 1c 09 00 02 0d 01 02 14 05 00 00 00 00 00 01 17 88 70 4e 01 03 46 68 39 45 00 00 00 22 01 09 03 94 01 fa   
 <= c0 1f 09 00 02 0d 03 02 14 05 00 00 00 00 00 01 17 88 43 4e 01 03 46 68 71 45 00 00 00 22 03 09 03 95 01 fa   
 <= d5 22 09 00 02 3f 05 02 14 05 00 00 00 00 00 01 17 88 22 4e 01 03 46 69 08 45 00 00 00 22 05 09 03 96 01 fa   
 <= ba 25 09 00 02 3f 07 02 14 05 00 00 00 00 00 01 17 88 07 4e 01 03 46 69 45 45 00 00 00 22 07 09 03 97 01 fa   
 <= b0 28 09 00 02 85 09 02 14 05 00 00 00 00 00 01 17 87 92 4e 01 03 46 69 83 45 00 00 00 22 09 09 03 98 01 fa   
 <= b7 2b 09 00 02 85 0b 02 14 05 00 00 00 00 00 01 17 87 84 4e 01 03 46 70 24 45 00 00 00 22 0b 09 03 99 01 fa   
 <= dc 2e 09 00 02 a3 0d 02 14 05 00 00 00 00 00 01 17 87 90 4e 01 03 46 70 67 45 00 00 00 22 0d 09 03 9a 01 fa   
 <= 49 32 09 00 02 a3 0f 02 14 05 00 00 00 00 00 01 17 88 01 4e 01 03 46 71 13 45 00 00 00 22 0f 09 03 9b 01 fa   
 <= 73 35 09 00 02 b7 11 02 14 05 00 00 00 00 00 01 17 88 16 4e 01 03 46 71 54 45 00 00 00 22 11 09 03 9c 01 fa   
 <= 3f 38 09 00 02 b7 13 02 14 05 00 00 00 00 00 01 17 88 36 4e 01 03 46 71 87 45 00 00 00 22 13 09 03 9d 01 fa   
 <= b5 3a 09 00 02 c6 15 02 14 05 00 00 00 00 00 01 17 88 60 4e 01 03 46 72 11 45 00 00 00 22 15 09 03 9e 01 fa   
 <= 6f 3d 09 00 02 c6 17 02 14 05 00 00 00 00 00 01 17 88 89 4e 01 03 46 72 35 45 00 00 00 22 17 09 03 9f 01 fa   
 <= 5a 40 09 00 02 c6 19 02 14 05 00 00 00 00 00 01 17 89 25 4e 01 03 46 72 53 45 00 00 00 22 19 09 03 a0 01 fa   
 <= 08 43 09 00 02 b2 1b 02 14 05 00 00 00 00 00 01 17 89 60 4e 01 03 46 72 65 45 00 00 00 22 1b 09 03 a1 01 fa   
 <= d5 45 09 00 02 b2 1d 02 14 05 00 00 00 00 00 01 17 89 98 4e 01 03 46 72 72 45 00 00 00 22 1d 09 03 a2 01 fa   
 <= 87 48 09 00 02 b2 1f 02 14 05 00 00 00 00 00 01 17 90 35 4e 01 03 46 72 76 45 00 00 00 22 1f 09 03 a3 01 fa   
 <= 36 4b 09 00 02 8f 21 02 14 05 00 00 00 00 00 01 17 90 72 4e 01 03 46 72 77 45 00 00 00 22 21 09 03 a4 01 fa   
 <= f9 4d 09 00 02 8f 23 02 14 05 00 00 00 00 00 01 17 91 10 4e 01 03 46 72 74 45 00 00 00 22 23 09 03 a5 01 fa   
 <= 9b 50 09 00 02 8f 25 02 14 05 00 00 00 00 00 01 17 91 46 4e 01 03 46 72 69 45 00 00 00 22 25 09 03 a6 01 fa   
 <= 40 53 09 00 02 80 27 02 14 05 00 00 00 00 00 01 17 91 82 4e 01 03 46 72 63 45 00 00 00 22 27 09 03 a7 01 fa   
