 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 76 df 02 00 02 8a 0f 0b 0e 1b 01 ae 00 00 00 45 11 31 10 4e 00 05 42 88 58 45 6c 00 4c 59 00 00 01 dc 00 fa 
 <= d8 e1 02 00 02 8a 10 0b 0e 1b 01 b3 00 00 00 45 11 31 36 4e 00 05 42 88 30 45 6d 00 4c 59 00 00 01 dd 00 fa 
 <= d8 e1 02 00 02 8a 11 0b 0e 1b 01 b3 00 00 00 45 11 31 36 4e 00 05 42 88 30 45 6d 00 4c 59 00 00 01 de 00 fa 
 <= 42 e5 02 00 02 8a 12 0b 0e 1b 01 b8 00 00 00 45 11 31 80 4e 00 05 42 88 07 45 6d 00 4c 59 00 00 01 df 00 fa 
 <= 69 e7 02 00 02 c6 13 0b 0e 1b 01 c2 00 00 00 45 11 32 08 4e 00 05 42 87 94 45 6d 00 4c 59 00 00 01 e0 00 fa 
 <= 7b e9 02 00 03 11 14 0b 0e 1b 01 cc 00 00 00 45 11 32 35 4e 00 05 42 87 83 45 6e 00 4c 59 00 00 01 e1 00 fa 
 <= 99 eb 02 00 03 61 15 0b 0e 1b 01 db 00 00 00 45 11 32 62 4e 00 05 42 87 69 45 6e 00 4c 59 00 00 01 e2 00 fa 
 <= 99 eb 02 00 03 7f 16 0b 0e 1b 01 ea 00 00 00 45 11 32 62 4e 00 05 42 87 69 45 6e 00 4c 59 00 00 01 e3 00 fa 
 <= a8 ef 02 00 03 89 17 0b 0e 1b 01 fe 00 00 00 45 11 33 08 4e 00 05 42 87 27 45 6f 00 4c 59 00 00 01 e4 00 fa 
 <= ff f1 02 00 03 93 18 0b 0e 1b 02 12 00 00 00 45 11 33 30 4e 00 05 42 86 95 45 6f 00 4c 59 00 00 01 e5 00 fa 
 <= 13 f4 02 00 03 a2 19 0b 0e 1b 02 26 00 00 00 45 11 33 49 4e 00 05 42 86 66 45 6f 00 4c 59 00 00 01 e6 00 fa 
 <= 6a f6 02 00 03 b6 1a 0b 0e 1b 02 26 00 00 00 45 11 33 71 4e 00 05 42 86 34 45 70 00 4c 59 00 00 01 e7 00 fa 
 <= 7b f8 02 00 03 b6 1b 0b 0e 1b 02 3a 00 00 00 45 11 33 93 4e 00 05 42 86 10 45 70 00 4c 59 00 00 01 e8 00 fa 
 <= 97 fa 02 00 03 bb 1c 0b 0e 1b 02 44 00 00 00 45 11 34 18 4e 00 05 42 85 91 45 70 00 4c 59 00 00 01 e9 00 fa 
 <= dc fc 02 00 03 d4 1d 0b 0e 1b 02 53 00 00 00 45 11 34 43 4e 00 05 42 85 66 45 71 00 4c 59 00 00 01 ea 00 fa 
 <= 20 ff 02 00 03 c0 1e 0b 0e 1b 02 58 00 00 00 45 11 34 65 4e 00 05 42 85 36 45 71 00 4c 59 00 00 01 eb 00 fa 
 <= 7d 01 03 00 03 d9 1f 0b 0e 1b 02 62 00 00 00 45 11 34 90 4e 00 05 42 85 08 45 71 00 4c 59 00 00 01 ec 00 fa 
 <= 01 04 03 00 03 ed 20 0b 0e 1b 02 62 00 00 00 45 11 35 17 4e 00 05 42 84 79 45 71 00 4c 59 00 00 01 ed 00 fa 
 <= b8 06 03 00 03 f2 21 0b 0e 1b 02 67 00 00 00 45 11 35 44 4e 00 05 42 84 44 45 72 00 4c 59 00 00 01 ee 00 fa 
 <= 9e 09 03 00 04 15 22 0b 0e 1b 02 67 00 00 00 45 11 35 71 4e 00 05 42 84 04 45 72 00 4c 59 00 00 01 ef 00 fa 
 <= 36 0c 03 00 04 1f 23 0b 0e 1b 02 67 00 00 00 45 11 35 95 4e 00 05 42 83 68 45 72 00 4c 59 00 00 01 f0 00 fa 
 <= ae 0e 03 00 04 24 24 0b 0e 1b 02 67 00 00 00 45 11 36 18 4e 00 05 42 83 34 45 73 00 4c 59 00 00 01 f1 00 fa 
 <= 1d 11 03 00 04 24 25 0b 0e 1b 02 67 00 00 00 45 11 36 43 4e 00 05 42 83 04 45 73 00 62 59 00 00 01 f2 00 fa 
 <= a1 13 03 00 04 24 26 0b 0e 1b 02 67 00 00 00 45 11 36 70 4e 00 05 42 82 75 45 73 00 7e 59 00 00 01 f3 00 fa 
 <= ef 15 03 00 04 24 27 0b 0e 1b 02 67 00 00 00 45 11 36 94 4e 00 05 42 82 47 45 74 00 99 59 00 00 01 f4 00 fa 
 <= 55 18 03 00 04 24 28 0b 0e 1b 02 67 00 00 00 45 11 37 17 4e 00 05 42 82 15 45 74 00 ba 59 00 00 01 f5 00 fa 
 <= e1 1a 03 00 04 24 29 0b 0e 1b 02 6c 00 00 00 45 11 37 44 4e 00 05 42 81 85 45 74 00 b5 59 00 00 01 f6 00 fa 
 <= 54 1d 03 00 04 15 2a 0b 0e 1b 02 6c 00 00 00 45 11 37 68 4e 00 05 42 81 53 45 75 00 b7 59 00 00 01 f7 00 fa 
 <= af 1f 03 00 04 0b 2b 0b 0e 1b 02 71 00 00 00 45 11 37 88 4e 00 05 42 81 18 45 75 00 c9 59 00 00 01 f8 00 fa 
 <= 27 22 03 00 04 0b 2c 0b 0e 1b 02 71 00 00 00 45 11 38 13 4e 00 05 42 80 87 45 75 00 e2 59 00 00 01 f9 00 fa 
 <= a5 24 03 00 04 06 2d 0b 0e 1b 02 71 00 00 00 45 11 38 39 4e 00 05 42 80 57 45 75 00 fd 59 00 00 01 fa 00 fa 
 <= 23 27 03 00 04 0b 2e 0b 0e 1b 02 71 00 00 00 45 11 38 65 4e 00 05 42 80 27 45 76 00 16 5a 00 00 01 fb 00 fa 
 <= 69 29 03 00 04 06 2f 0b 0e 1b 02 71 00 00 00 45 11 38 89 4e 00 05 42 80 00 45 76 00 2d 5a 00 00 01 fc 00 fa 
 <= ad 2b 03 00 03 ed 30 0b 0e 1b 02 71 00 00 00 45 11 39 11 4e 00 05 42 79 70 45 76 00 43 5a 00 00 01 fd 00 fa 
 <= f6 2d 03 00 03 cf 31 0b 0e 1b 02 71 00 00 00 45 11 39 34 4e 00 05 42 79 41 45 77 00 4d 5a 00 00 01 fe 00 fa 
 <= f6 2d 03 00 03 93 32 0b 0e 1b 02 71 00 00 00 45 11 39 34 4e 00 05 42 79 41 45 77 00 39 5a 00 00 01 ff 00 fa 
 <= 78 31 03 00 03 3e 33 0b 0e 1b 02 67 00 00 00 45 11 39 72 4e 00 05 42 79 00 45 77 00 4d 5a 00 00 02 00 00 fa 
 <= 78 31 03 00 02 da 34 0b 0e 1b 02 62 00 00 00 45 11 39 72 4e 00 05 42 79 00 45 78 00 5f 5a 00 00 02 01 00 fa 
 <= 1f 34 03 00 02 da 35 0b 0e 1b 02 58 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 78 00 7a 5a 00 00 02 02 00 fa 
 <= 1f 34 03 00 02 da 36 0b 0e 1b 02 4e 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 78 00 98 5a 00 00 02 03 00 fa 
 <= 1f 34 03 00 02 da 37 0b 0e 1b 02 44 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 78 00 b4 5a 00 00 02 04 00 fa 
 <= 1f 34 03 00 02 da 38 0b 0e 1b 02 3f 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 79 00 cb 5a 00 00 02 05 00 fa 
 <= 1f 34 03 00 02 da 39 0b 0e 1b 02 3f 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 79 00 e6 5a 00 00 02 06 00 fa 
 <= 1f 34 03 00 02 da 3a 0b 0e 1b 02 35 00 00 00 45 11 40 03 4e 00 05 42 78 73 45 79 00 ff 5a 00 00 02 07 00 fa 
 <= 1f 34 03 00 00 00 3b 0b 0e 1b 02 2b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7a 00 14 5b 00 00 02 08 00 fa 
 <= 1f 34 03 00 00 00 00 0c 0e 1b 02 2b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7a 00 27 5b 00 00 02 09 00 fa 
 <= 1f 34 03 00 00 00 01 0c 0e 1b 02 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7a 00 2c 5b 00 00 02 0a 00 fa 
 <= 1f 34 03 00 00 00 02 0c 0e 1b 02 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7b 00 2f 5b 00 00 02 0b 00 fa 
 <= 1f 34 03 00 00 00 03 0c 0e 1b 02 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7b 00 32 5b 00 00 02 0c 00 fa 
 <= 1f 34 03 00 00 00 04 0c 0e 1b 02 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7b 00 34 5b 00 00 02 0d 00 fa 
 <= 1f 34 03 00 00 00 05 0c 0e 1b 02 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c 00 37 5b 00 00 02 0e 00 fa 
 <= 1f 34 03 00 00 00 06 0c 0e 1b 02 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c 00 39 5b 00 00 02 0f 00 fa 
 <= 1f 34 03 00 00 00 07 0c 0e 1b 01 fe 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c 00 3b 5b 00 00 02 10 00 fa 
 <= 1f 34 03 00 00 00 08 0c 0e 1b 01 ef 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c 00 3c 5b 00 00 02 11 00 fa 
 <= 1f 34 03 00 00 00 09 0c 0e 1b 01 ef 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7d 00 3d 5b 00 00 02 12 00 fa 
 <= 1f 34 03 00 00 00 0a 0c 0e 1b 01 e5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7d 00 3e 5b 00 00 02 13 00 fa 
 <= 1f 34 03 00 00 00 0b 0c 0e 1b 01 d6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7d 00 40 5b 00 00 02 14 00 fa 
 <= 1f 34 03 00 00 00 0c 0c 0e 1b 01 d6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7e 00 40 5b 00 00 02 15 00 fa 
 <= 1f 34 03 00 00 00 0d 0c 0e 1b 01 d6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7e 00 40 5b 00 00 02 16 00 fa 
 <= 1f 34 03 00 00 00 0e 0c 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7e 00 40 5b 00 00 02 17 00 fa 
 <= 1f 34 03 00 00 00 0f 0c 0e 1b 01 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 00 40 5b 00 00 02 18 00 fa 
 <= 1f 34 03 00 00 00 10 0c 0e 1b 01 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 00 40 5b 00 00 02 19 00 fa 
 <= 1f 34 03 00 00 00 11 0c 0e 1b 01 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 00 41 5b 00 00 02 1a 00 fa 
 <= 1f 34 03 00 00 00 12 0c 0e 1b 01 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 42 5b 00 00 02 1b 00 fa 
 <= 1f 34 03 00 00 00 13 0c 0e 1b 01 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 43 5b 00 00 02 1c 00 fa 
 <= 1f 34 03 00 00 00 14 0c 0e 1b 01 6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 45 5b 00 00 02 1d 00 fa 
 <= 1f 34 03 00 00 00 15 0c 0e 1b 01 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 46 5b 00 00 02 1e 00 fa 
 <= 1f 34 03 00 00 00 16 0c 0e 1b 01 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 00 47 5b 00 00 02 1f 00 fa 
 <= 1f 34 03 00 00 00 17 0c 0e 1b 01 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 00 48 5b 00 00 02 20 00 fa 
 <= 1f 34 03 00 00 00 18 0c 0e 1b 01 4a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 00 4a 5b 00 00 02 21 00 fa 
 <= 1f 34 03 00 00 00 19 0c 0e 1b 01 4a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 82 00 48 5b 00 00 02 22 00 fa 
 <= 1f 34 03 00 00 00 1a 0c 0e 1b 01 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00 82 00 48 5b 00 00 02 23 00 fa 
 <= 1f 34 03 00 00 00 1b 0c 0e 1b 01 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 82 00 47 5b 00 00 02 24 00 fa 
 <= 1f 34 03 00 00 00 1c 0c 0e 1b 01 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 83 00 47 5b 00 00 02 25 00 fa 
 <= 1f 34 03 00 00 00 1d 0c 0e 1b 01 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 83 00 45 5b 00 00 02 26 00 fa 
 <= 1f 34 03 00 00 00 1e 0c 0e 1b 01 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 83 00 3d 5b 00 00 02 27 00 fa 
 <= 46 36 03 00 00 9b 1f 0c 0e 1b 01 1d 00 00 00 45 11 40 19 4e 00 05 42 78 37 45 84 00 32 5b 00 00 02 28 00 fa 
 <= 46 36 03 00 00 aa 20 0c 0e 1b 01 1d 00 00 00 45 11 40 19 4e 00 05 42 78 37 45 84 00 31 5b 00 00 02 29 00 fa 
 <= 97 38 03 00 01 3b 21 0c 0e 1b 01 1d 00 00 00 45 11 40 40 4e 00 05 42 78 02 45 84 00 2e 5b 00 00 02 2a 00 fa 
 <= 97 38 03 00 01 db 22 0c 0e 1b 01 1d 00 00 00 45 11 40 40 4e 00 05 42 78 02 45 84 00 2d 5b 00 00 02 2b 00 fa 
 <= a0 3b 03 00 01 c2 23 0c 0e 1b 01 2c 00 00 00 45 11 40 64 4e 00 05 42 77 53 45 85 00 33 5b 00 00 02 2c 00 fa 
 <= a0 3b 03 00 02 f8 24 0c 0e 1b 01 2c 00 00 00 45 11 40 64 4e 00 05 42 77 53 45 85 00 39 5b 00 00 02 2d 00 fa 
 <= be 3f 03 00 03 4d 25 0c 0e 1b 01 40 00 00 00 45 11 41 00 4e 00 05 42 76 92 45 85 00 40 5b 00 00 02 2e 00 fa 
 <= f0 41 03 00 03 9d 26 0c 0e 1b 01 54 00 00 00 45 11 41 22 4e 00 05 42 76 64 45 86 00 47 5b 00 00 02 2f 00 fa 
 <= 30 44 03 00 03 ca 27 0c 0e 1b 01 54 00 00 00 45 11 41 45 4e 00 05 42 76 36 45 86 00 50 5b 00 00 02 30 00 fa 
 <= 8f 46 03 00 03 e3 28 0c 0e 1b 01 8b 00 00 00 45 11 41 69 4e 00 05 42 76 06 45 86 00 4c 5b 00 00 02 31 00 fa 
 <= e6 48 03 00 03 fc 29 0c 0e 1b 01 8b 00 00 00 45 11 41 93 4e 00 05 42 75 77 45 87 00 4f 5b 00 00 02 32 00 fa 
 <= 70 4b 03 00 04 06 2a 0c 0e 1b 01 a9 00 00 00 45 11 42 18 4e 00 05 42 75 44 45 87 00 42 5b 00 00 02 33 00 fa 
 <= e5 4d 03 00 04 0b 2b 0c 0e 1b 01 c7 00 00 00 45 11 42 40 4e 00 05 42 75 09 45 87 00 51 5b 00 00 02 34 00 fa 
 <= 82 50 03 00 04 15 2c 0c 0e 1b 01 e5 00 00 00 45 11 42 67 4e 00 05 42 74 77 45 87 00 65 5b 00 00 02 35 00 fa 
 <= f5 52 03 00 04 1a 2d 0c 0e 1b 01 ef 00 00 00 45 11 42 91 4e 00 05 42 74 45 45 88 00 79 5b 00 00 02 36 00 fa 
 <= 76 55 03 00 04 1f 2e 0c 0e 1b 01 f4 00 00 00 45 11 43 16 4e 00 05 42 74 13 45 88 00 88 5b 00 00 02 37 00 fa 
 <= d5 57 03 00 04 24 2f 0c 0e 1b 01 f4 00 00 00 45 11 43 40 4e 00 05 42 73 83 45 88 00 9f 5b 00 00 02 38 00 fa 
 <= 0d 5a 03 00 04 15 30 0c 0e 1b 01 f9 00 00 00 45 11 43 63 4e 00 05 42 73 56 45 89 00 b5 5b 00 00 02 39 00 fa 
 <= 4d 5c 03 00 04 0b 31 0c 0e 1b 01 fe 00 00 00 45 11 43 86 4e 00 05 42 73 28 45 89 00 bf 5b 00 00 02 3a 00 fa 
 <= 84 5e 03 00 04 01 32 0c 0e 1b 02 08 00 00 00 45 11 44 07 4e 00 05 42 72 98 45 89 00 ba 5b 00 00 02 3b 00 fa 
 <= c4 60 03 00 03 f7 33 0c 0e 1b 02 0d 00 00 00 45 11 44 28 4e 00 05 42 72 67 45 8a 00 a6 5b 00 00 02 3c 00 fa 
 <= 11 63 03 00 04 06 34 0c 0e 1b 02 12 00 00 00 45 11 44 50 4e 00 05 42 72 36 45 8a 00 8d 5b 00 00 02 3d 00 fa 
 <= 86 65 03 00 04 15 35 0c 0e 1b 02 1c 00 00 00 45 11 44 72 4e 00 05 42 72 01 45 8a 00 72 5b 00 00 02 3e 00 fa 
 <= 03 68 03 00 04 2e 36 0c 0e 1b 02 21 00 00 00 45 11 44 93 4e 00 05 42 71 64 45 8b 00 59 5b 00 00 02 3f 00 fa 
 <= 98 6a 03 00 04 4c 37 0c 0e 1b 02 2b 00 00 00 45 11 45 16 4e 00 05 42 71 27 45 8b 00 40 5b 00 00 02 40 00 fa 
 <= 1d 6d 03 00 04 5b 38 0c 0e 1b 02 35 00 00 00 45 11 45 40 4e 00 05 42 70 93 45 8b 00 24 5b 00 00 02 41 00 fa 
 <= 90 6f 03 00 04 51 39 0c 0e 1b 02 3f 00 00 00 45 11 45 64 4e 00 05 42 70 61 45 8b 00 0b 5b 00 00 02 42 00 fa 
 <= 11 72 03 00 04 47 3a 0c 0e 1b 02 44 00 00 00 45 11 45 89 4e 00 05 42 70 29 45 8c 00 f5 5a 00 00 02 43 00 fa 
 <= 7b 74 03 00 04 33 3b 0c 0e 1b 02 4e 00 00 00 45 11 46 13 4e 00 05 42 69 98 45 8c 00 e3 5a 00 00 02 44 00 fa 
 <= d6 76 03 00 04 29 00 0d 0e 1b 02 53 00 00 00 45 11 46 36 4e 00 05 42 69 67 45 8c 00 cd 5a 00 00 02 45 00 fa 
 <= 20 79 03 00 04 24 01 0d 0e 1b 02 58 00 00 00 45 11 46 57 4e 00 05 42 69 35 45 8d 00 ac 5a 00 00 02 46 00 fa 
 <= 5c 7b 03 00 04 10 02 0d 0e 1b 02 5d 00 00 00 45 11 46 72 4e 00 05 42 68 98 45 8d 00 7d 5a 00 00 02 47 00 fa 
 <= 5c 7b 03 00 03 ca 03 0d 0e 1b 02 62 00 00 00 45 11 46 72 4e 00 05 42 68 98 45 8d 00 48 5a 00 00 02 48 00 fa 
 <= b4 7e 03 00 03 7f 04 0d 0e 1b 02 67 00 00 00 45 11 46 62 4e 00 05 42 68 35 45 8e 00 71 5a 00 00 02 49 00 fa 
 <= 3a 81 03 00 03 5c 05 0d 0e 1b 02 67 00 00 00 45 11 46 28 4e 00 05 42 68 29 45 8e 00 4e 5a 00 00 02 4a 00 fa 
 <= be 83 03 00 03 52 06 0d 0e 1b 02 67 00 00 00 45 11 45 94 4e 00 05 42 68 34 45 8e 00 28 5a 00 00 02 4b 00 fa 
 <= 18 86 03 00 03 7f 07 0d 0e 1b 02 67 00 00 00 45 11 45 63 4e 00 05 42 68 23 45 8f 00 fe 59 00 00 02 4c 00 fa 
 <= 1c 88 03 00 03 ac 08 0d 0e 1b 02 67 00 00 00 45 11 45 47 4e 00 05 42 67 92 45 8f 00 da 59 00 00 02 4d 00 fa 
 <= 34 8a 03 00 03 b1 09 0d 0e 1b 02 67 00 00 00 45 11 45 41 4e 00 05 42 67 53 45 8f 00 bb 59 00 00 02 4e 00 fa 
 <= 9d 8c 03 00 03 b6 0a 0d 0e 1b 02 67 00 00 00 45 11 45 41 4e 00 05 42 67 07 45 8f 00 a4 59 00 00 02 4f 00 fa 
 <= 16 8f 03 00 03 c5 0b 0d 0e 1b 02 67 00 00 00 45 11 45 44 4e 00 05 42 66 60 45 90 00 92 59 00 00 02 50 00 fa 
 <= 91 91 03 00 03 e3 0c 0d 0e 1b 02 6c 00 00 00 45 11 45 48 4e 00 05 42 66 13 45 90 00 80 59 00 00 02 51 00 fa 
 <= 0c 94 03 00 04 01 0d 0d 0e 1b 02 6c 00 00 00 45 11 45 52 4e 00 05 42 65 66 45 90 00 6c 59 00 00 02 52 00 fa 
 <= 87 96 03 00 04 15 0e 0d 0e 1b 02 6c 00 00 00 45 11 45 56 4e 00 05 42 65 19 45 91 00 3a 59 00 00 02 53 00 fa 
 <= 5b 99 03 00 04 29 0f 0d 0e 1b 02 71 00 00 00 45 11 45 56 4e 00 05 42 64 65 45 91 00 15 59 00 00 02 54 00 fa 
 <= 08 9c 03 00 04 33 10 0d 0e 1b 02 71 00 00 00 45 11 45 59 4e 00 05 42 64 14 45 91 00 ed 58 00 00 02 55 00 fa 
 <= 8e 9e 03 00 04 38 11 0d 0e 1b 02 76 00 00 00 45 11 45 62 4e 00 05 42 63 66 45 92 00 ca 58 00 00 02 56 00 fa 
 <= 18 a1 03 00 04 38 12 0d 0e 1b 02 7b 00 00 00 45 11 45 67 4e 00 05 42 63 18 45 92 00 b1 58 00 00 02 57 00 fa 
 <= ab a3 03 00 04 38 13 0d 0e 1b 02 80 00 00 00 45 11 45 70 4e 00 05 42 62 69 45 92 00 a4 58 00 00 02 58 00 fa 
 <= 31 a6 03 00 04 3d 14 0d 0e 1b 02 80 00 00 00 45 11 45 73 4e 00 05 42 62 21 45 92 00 a2 58 00 00 02 59 00 fa 
 <= 8e a8 03 00 04 3d 15 0d 0e 1b 02 85 00 00 00 45 11 45 76 4e 00 05 42 61 76 45 93 00 9a 58 00 00 02 5a 00 fa 
 <= d3 aa 03 00 04 42 16 0d 0e 1b 02 85 00 00 00 45 11 45 80 4e 00 05 42 61 33 45 93 00 98 58 00 00 02 5b 00 fa 
 <= 4c ad 03 00 04 51 17 0d 0e 1b 02 85 00 00 00 45 11 45 83 4e 00 05 42 60 86 45 93 00 98 58 00 00 02 5c 00 fa 
 <= b8 af 03 00 04 51 18 0d 0e 1b 02 85 00 00 00 45 11 45 86 4e 00 05 42 60 40 45 94 00 9d 58 00 00 02 5d 00 fa 
 <= 2c b2 03 00 04 51 19 0d 0e 1b 02 8a 00 00 00 45 11 45 92 4e 00 05 42 59 94 45 94 00 ac 58 00 00 02 5e 00 fa 
 <= 98 b4 03 00 04 47 1a 0d 0e 1b 02 8a 00 00 00 45 11 45 95 4e 00 05 42 59 48 45 94 00 b8 58 00 00 02 5f 00 fa 
 <= 04 b7 03 00 04 42 1b 0d 0e 1b 02 8a 00 00 00 45 11 45 98 4e 00 05 42 59 02 45 95 00 bb 58 00 00 02 60 00 fa 
 <= 7f b9 03 00 04 47 1c 0d 0e 1b 02 8a 00 00 00 45 11 46 02 4e 00 05 42 58 55 45 95 00 b8 58 00 00 02 61 00 fa 
 <= 96 be 03 00 04 51 1d 0d 0e 1b 02 8a 00 00 00 45 11 46 09 4e 00 05 42 57 58 45 95 00 b3 58 00 00 02 62 00 fa 
 <= 96 be 03 00 04 56 1e 0d 0e 1b 02 8a 00 00 00 45 11 46 09 4e 00 05 42 57 58 45 96 00 b8 58 00 00 02 63 00 fa 
 <= 0d c1 03 00 04 51 1f 0d 0e 1b 02 8a 00 00 00 45 11 46 16 4e 00 05 42 57 12 45 96 00 c0 58 00 00 02 64 00 fa 
 <= a0 c3 03 00 04 4c 20 0d 0e 1b 02 8a 00 00 00 45 11 46 19 4e 00 05 42 56 63 45 96 00 c0 58 00 00 02 65 00 fa 
 <= 33 c6 03 00 04 4c 21 0d 0e 1b 02 8a 00 00 00 45 11 46 22 4e 00 05 42 56 14 45 96 00 bb 58 00 00 02 66 00 fa 
 <= b9 c8 03 00 04 4c 22 0d 0e 1b 02 8a 00 00 00 45 11 46 25 4e 00 05 42 55 66 45 97 00 ac 58 00 00 02 67 00 fa 
 <= 31 cb 03 00 04 51 23 0d 0e 1b 02 8a 00 00 00 45 11 46 27 4e 00 05 42 55 19 45 97 00 a4 58 00 00 02 68 00 fa 
 <= 9c cd 03 00 04 47 24 0d 0e 1b 02 85 00 00 00 45 11 46 29 4e 00 05 42 54 73 45 97 00 9f 58 00 00 02 69 00 fa 
 <= 07 d0 03 00 04 38 25 0d 0e 1b 02 85 00 00 00 45 11 46 31 4e 00 05 42 54 27 45 98 00 a2 58 00 00 02 6a 00 fa 
 <= 7e d2 03 00 04 33 26 0d 0e 1b 02 80 00 00 00 45 11 46 32 4e 00 05 42 53 80 45 98 00 9f 58 00 00 02 6b 00 fa 
 <= da d4 03 00 04 29 27 0d 0e 1b 02 80 00 00 00 45 11 46 34 4e 00 05 42 53 35 45 98 00 a7 58 00 00 02 6c 00 fa 
 <= 78 d7 03 00 04 24 28 0d 0e 1b 02 76 00 00 00 45 11 46 33 4e 00 05 42 52 85 45 99 00 b8 58 00 00 02 6d 00 fa 
 <= ef d9 03 00 04 24 29 0d 0e 1b 02 76 00 00 00 45 11 46 33 4e 00 05 42 52 38 45 99 00 cc 58 00 00 02 6e 00 fa 
 <= 41 dc 03 00 04 1f 2a 0d 0e 1b 02 71 00 00 00 45 11 46 37 4e 00 05 42 51 94 45 99 00 e3 58 00 00 02 6f 00 fa 
 <= 89 de 03 00 04 24 2b 0d 0e 1b 02 71 00 00 00 45 11 46 42 4e 00 05 42 51 51 45 9a 00 e5 58 00 00 02 70 00 fa 
 <= ed e0 03 00 04 24 2c 0d 0e 1b 02 71 00 00 00 45 11 46 47 4e 00 05 42 51 06 45 9a 00 de 58 00 00 02 71 00 fa 
 <= 59 e3 03 00 04 29 2d 0d 0e 1b 02 6c 00 00 00 45 11 46 50 4e 00 05 42 50 60 45 9a 00 cc 58 00 00 02 72 00 fa 
 <= d2 e5 03 00 04 29 2e 0d 0e 1b 02 6c 00 00 00 45 11 46 53 4e 00 05 42 50 13 45 9a 00 b8 58 00 00 02 73 00 fa 
 <= 3e e8 03 00 04 24 2f 0d 0e 1b 02 6c 00 00 00 45 11 46 56 4e 00 05 42 49 67 45 9b 00 ae 58 00 00 02 74 00 fa 
 <= c3 ea 03 00 04 29 30 0d 0e 1b 02 6c 00 00 00 45 11 46 58 4e 00 05 42 49 19 45 9b 00 a7 58 00 00 02 75 00 fa 
 <= 34 ed 03 00 04 29 31 0d 0e 1b 02 6c 00 00 00 45 11 46 63 4e 00 05 42 48 73 45 9b 00 a2 58 00 00 02 76 00 fa 
 <= a5 ef 03 00 04 24 32 0d 0e 1b 02 67 00 00 00 45 11 46 68 4e 00 05 42 48 27 45 9c 00 a2 58 00 00 02 77 00 fa 
 <= 11 f2 03 00 04 24 33 0d 0e 1b 02 67 00 00 00 45 11 46 71 4e 00 05 42 47 81 45 9c 00 a2 58 00 00 02 78 00 fa 
 <= 7d f4 03 00 04 15 34 0d 0e 1b 02 67 00 00 00 45 11 46 74 4e 00 05 42 47 35 45 9c 00 ac 58 00 00 02 79 00 fa 
 <= f5 f6 03 00 04 06 35 0d 0e 1b 02 62 00 00 00 45 11 46 76 4e 00 05 42 46 88 45 9d 00 ac 58 00 00 02 7a 00 fa 
 <= 61 f9 03 00 04 06 36 0d 0e 1b 02 62 00 00 00 45 11 46 79 4e 00 05 42 46 42 45 9d 00 b8 58 00 00 02 7b 00 fa 
 <= e5 fb 03 00 04 06 37 0d 0e 1b 02 5d 00 00 00 45 11 46 78 4e 00 05 42 45 94 45 9d 00 c0 58 00 00 02 7c 00 fa 
